,name,value,open_value,market_cap(억원),market_cap_rank
538,LS네트웍스,2715,2680,2140,코스피539위
539,KINDEX 중국본토CSI300,32295,31920,2131,
540,일신방직,88500,89000,2124,코스피541위
541,남양유업,295000,294000,2124,코스피542위
542,대한방직,39800,39700,2109,코스피543위
543,금양,4770,4750,2101,코스피544위
544,삼영전자,10500,10500,2100,코스피545위
545,동양물산,1515,1520,2074,코스피546위
546,신풍제약우,93700,86900,2061,코스피547위
547,한신공영,17800,18050,2060,코스피548위
548,예스코홀딩스,34200,34450,2052,코스피549위
549,두산퓨얼셀1우,15200,15550,2031,코스피550위
550,디아이,6410,6140,2019,코스피551위
551,아세아,92100,91700,2018,코스피552위
552,대한제당,22350,22550,2005,코스피553위
553,삼양통상,66300,66200,1989,코스피554위
554,한국주철관,8700,8530,1984,코스피555위
555,한국화장품,12300,12300,1976,코스피556위
556,수산중공업,3645,3800,1968,코스피557위
557,KOSEF 국고채10년,120630,120225,1966,
558,무학,6870,6930,1958,코스피559위
559,HDC현대EP,6110,6170,1949,코스피560위
560,테이팩스,41100,41850,1939,코스피561위
561,HANARO 단기통안채,102965,102965,1934,
562,KINDEX 베트남VN30(합성),16765,16370,1928,
563,S-Oil우,47550,48850,1912,코스피564위
564,성신양회,7800,7840,1912,코스피565위
565,대동공업,8040,8100,1908,코스피566위
566,동일산업,78500,78000,1904,코스피567위
567,KODEX 반도체,35580,35090,1904,
568,명문제약,5550,5400,1884,코스피569위
569,백산,7780,7280,1883,코스피570위
570,GS글로벌,2275,2285,1878,코스피571위
571,노루페인트,9370,9410,1874,코스피572위
572,미래에셋 레버리지 원유선물혼합 ETN(H),4560,4490,1870,
573,AJ네트웍스,3980,4000,1864,코스피574위
574,화신,5310,5080,1854,코스피575위
575,동아지질,16100,16200,1852,코스피576위
576,KBSTAR 단기통안채,104320,104295,1846,
577,이엔플러스,4095,4000,1844,코스피578위
578,세아제강지주,44500,44150,1843,코스피579위
579,삼성 KTOP30 ETN,18415,18415,1842,
580,삼성물산우B,113000,113000,1839,코스피581위
581,하나 코스피 변동성추세 추종 양매도 ETN,7305,7305,1826,
582,대창,1990,1990,1814,코스피583위
583,KBSTAR 코스닥150선물레버리지,14010,13590,1806,
584,한라,4610,4640,1792,코스피585위
585,포스코강판,29500,29200,1770,코스피586위
586,미원홀딩스,76200,76700,1768,코스피587위
587,유니온머티리얼,4195,4295,1762,코스피588위
588,DB,871,886,1752,코스피589위
589,KBSTAR 코스피,30985,30790,1751,
590,대성산업,3870,3500,1751,코스피591위
591,신세계건설,43550,44500,1742,코스피592위
592,TIGER 중국소비테마,8145,8060,1718,
593,영풍제지,7690,7700,1707,코스피594위
594,사조동아원,1205,1170,1701,코스피595위
595,비케이탑스,12950,13400,1700,코스피596위
596,디와이파워,15350,15550,1695,코스피597위
597,ARIRANG 고배당주,11220,11205,1693,
598,ARIRANG 코스피TR,15165,15055,1691,
599,동남합성,46700,47200,1686,코스피600위
600,성창기업지주,2415,2390,1684,코스피601위
601,KODEX 배당가치,12760,12640,1684,
602,KBSTAR 코스닥150,13835,13680,1682,
603,한국화장품제조,36900,36700,1672,코스피604위
604,인바이오젠,3240,3270,1671,코스피605위
605,백광산업,3700,3615,1662,코스피606위
606,벽산,2410,2425,1652,코스피607위
607,일동홀딩스,14300,14400,1650,코스피608위
608,카프로,4120,4100,1648,코스피609위
609,태경산업,5630,5680,1646,코스피610위
610,TIGER 단기채권액티브,50065,50060,1645,
611,강남제비스코,25300,24250,1644,코스피612위
612,에쓰씨엔지니어링,5710,5700,1643,코스피613위
613,HANARO 200TR,48985,48420,1641,
614,HDC아이콘트롤스,9920,9580,1633,코스피615위
615,삼일씨엔에스,12700,13000,1617,코스피616위
616,써니전자,4630,4600,1613,코스피617위
617,NH투자증권우,8530,8550,1610,코스피618위
618,코스맥스비티아이,16750,16250,1609,코스피619위
619,서울식품,440,465,1608,코스피620위
620,모나리자,4385,4380,1604,코스피621위
621,신라교역,9960,9810,1594,코스피622위
622,국동,4085,4045,1591,코스피623위
623,제이에스코퍼레이션,11900,11950,1587,코스피624위
624,KINDEX 단기통안채,100210,100205,1582,
625,신일전자,2220,2180,1577,코스피626위
626,노루홀딩스,11800,11700,1568,코스피627위
627,CJ씨푸드,4360,4325,1567,코스피628위
628,디와이,5930,6030,1561,코스피629위
629,동양철관,1305,1305,1551,코스피630위
630,한솔홈데코,1925,1915,1551,코스피631위
631,사조대림,16900,16600,1549,코스피632위
632,덕성,9850,10450,1544,코스피633위
633,한국패러랠,1930,1925,1544,
634,진양홀딩스,2745,2755,1534,코스피635위
635,대한화섬,115500,112000,1534,코스피636위
636,NPC,4165,4240,1529,코스피637위
637,일진디스플,4435,4400,1529,코스피638위
638,STX엔진,6640,6700,1528,코스피639위
639,까뮤이앤씨,3360,3400,1517,코스피640위
640,남성,4175,3580,1512,코스피641위
641,TIGER 미국S&P500,10700,10705,1509,
642,국제약품,8190,8020,1507,코스피643위
643,지엠비코리아,7860,7820,1499,코스피644위
644,디씨엠,12800,12700,1498,코스피645위
645,쌍방울,625,628,1496,코스피646위
646,한솔홀딩스,3555,3515,1493,코스피647위
647,두산우,37350,37850,1493,코스피648위
648,핸즈코퍼레이션,6820,6790,1491,코스피649위
649,한전산업,4570,4615,1490,코스피650위
650,깨끗한나라,4000,4040,1490,코스피651위
651,계양전기,4530,4570,1477,코스피652위
652,삼익악기,1630,1615,1476,코스피653위
653,KBSTAR IT플러스,21270,21160,1472,
654,유수홀딩스,5610,5680,1461,코스피655위
655,토니모리,8270,8250,1459,코스피656위
656,삼원강재,3645,3695,1458,코스피657위
657,일신석재,1880,1875,1456,코스피658위
658,태경케미컬,12550,12600,1456,코스피659위
659,샘표,50600,49700,1455,코스피660위
660,DL이앤씨우,68200,68300,1442,코스피661위
661,조선선재,114500,112500,1440,코스피662위
662,TIGER 미국S&P500선물(H),43870,43825,1437,
663,동아타이어,10450,10350,1435,코스피664위
664,대성에너지,5200,5250,1430,코스피665위
665,한창제지,2395,2400,1429,코스피666위
666,금강공업,4880,5000,1416,코스피667위
667,에이플러스에셋,6260,6160,1415,코스피668위
668,SG세계물산,699,710,1415,코스피669위
669,화성산업,11350,11350,1413,코스피670위
670,DRB동일,7030,6930,1401,코스피671위
671,마니커,705,700,1399,코스피672위
672,웰바이오텍,2975,2860,1399,코스피673위
673,이수페타시스,3390,3370,1399,코스피674위
674,두올,5150,5070,1394,코스피675위
675,세원셀론텍,1965,1980,1393,코스피676위
676,아모레G우,21550,21550,1389,코스피677위
677,일진전기,3735,3760,1385,코스피678위
678,삼화전기,20900,20800,1382,코스피679위
679,큐로,604,605,1372,코스피680위
680,TIGER 헬스케어,44260,44115,1372,
681,광전자,2355,2445,1365,코스피682위
682,SK우,241000,242500,1364,코스피683위
683,범양건영,5490,5520,1363,코스피684위
684,크라운해태홀딩스,9180,9240,1363,코스피685위
685,유니온,8700,8760,1358,코스피686위
686,삼일제약,20250,20050,1356,코스피687위
687,미원화학,61500,61900,1353,코스피688위
688,TIGER 차이나CSI300레버리지(합성),33805,33545,1352,
689,신한 인버스 2X 천연가스 선물 ETN(H),6760,6670,1352,
690,TIGER 차이나항셍테크,10975,11050,1350,
691,넥스트사이언스,4090,4040,1347,코스피692위
692,서원,2815,2765,1336,코스피693위
693,TIGER 현대차그룹+펀더멘털,25920,25355,1332,
694,황금에스티,9430,9210,1320,코스피695위
695,부산산업,125000,126000,1320,코스피696위
696,인터지스,4435,4305,1319,코스피697위
697,대우부품,2765,2735,1317,코스피698위
698,우리들제약,8950,8950,1317,코스피699위
699,대유에이텍,1225,1160,1310,코스피700위
700,한양증권,10250,10300,1305,코스피701위
701,KINDEX 미국S&P500,10765,10805,1292,
702,보락,2150,2145,1288,코스피703위
703,세이브존I&C,3135,3115,1287,코스피704위
704,KTcs,3005,2870,1283,코스피705위
705,남광토건,13050,13400,1283,코스피706위
706,유화증권,2260,2270,1281,코스피707위
707,보해양조,1000,977,1274,코스피708위
708,KR모터스,1325,1275,1274,코스피709위
709,TIGER 반도체,36440,35885,1261,
710,KODEX 국채선물10년인버스,47145,47245,1259,
711,티웨이홀딩스,1620,1600,1242,코스피712위
712,무림페이퍼,2985,2990,1242,코스피713위
713,한국공항,39200,39350,1241,코스피714위
714,KINDEX 미국나스닥100,10790,10765,1241,
715,삼성 인버스 2X 천연가스 선물 ETN B,24810,24570,1240,
716,형지엘리트,3980,3990,1240,코스피717위
717,크라운제과,9880,9840,1237,코스피718위
718,신원,1450,1430,1233,코스피719위
719,TRUE 코스피 양매도 5% OTM ETN,8200,8170,1230,
720,디아이씨,3160,3200,1229,코스피721위
721,시디즈,60900,60100,1218,코스피722위
722,KODEX 은선물(H),5245,5250,1217,
723,대신 골드 커버드콜 타겟 5%인컴 ETN(H),12145,12145,1214,
724,극동유화,3475,3590,1212,코스피725위
725,S&TC,16100,16200,1209,코스피726위
726,미창석유,69400,77300,1207,코스피727위
727,CJ우,53400,54200,1207,코스피728위
728,동일고무벨트,8830,8860,1205,코스피729위
729,TIGER 200선물레버리지,19520,19140,1191,
730,신흥,12400,12500,1190,코스피731위
731,퍼스텍,2470,2415,1187,코스피732위
732,태경비케이,4300,4370,1186,코스피733위
733,미래에셋 코스피 양매도 5% OTM ETN,7865,7865,1180,
734,TIGER 200선물인버스2X,2230,2265,1166,
735,우리들휴브레인,2300,2335,1159,코스피736위
736,에넥스,1930,2030,1158,코스피737위
737,TIGER 경기방어,12115,12090,1153,
738,한국ANKOR유전,1645,1650,1152,
739,SG충방,2550,2480,1147,코스피740위
740,KBSTAR 중기우량회사채,105420,105450,1139,
741,KODEX 단기변동금리부채권액티브,102465,102465,1138,
742,한진중공업홀딩스,3845,3750,1135,코스피743위
743,기신정기,3885,3880,1134,코스피744위
744,대원전선,1595,1555,1133,코스피745위
745,삼호개발,4530,4600,1132,코스피746위
746,이지스밸류리츠,4715,4750,1132,
747,대양금속,3820,3865,1129,코스피748위
748,신한 레버리지 은 선물 ETN(H),11270,11315,1127,
749,현대코퍼레이션홀딩스,12350,12200,1124,코스피750위
750,이구산업,3350,3230,1120,코스피751위
751,경동도시가스,19000,18950,1120,코스피752위
752,KBSTAR 200TR,21090,20925,1118,
753,삼아알미늄,10150,10100,1116,코스피754위
754,TIGER 원유선물Enhanced(H),2905,2890,1111,
755,HANARO Fn K-뉴딜디지털플러스,12595,12595,1108,
756,한국석유,169000,181000,1107,코스피757위
757,광명전기,2555,2470,1107,코스피758위
758,텔코웨어,11400,11350,1106,코스피759위
759,영화금속,2070,2175,1105,코스피760위
760,새론오토모티브,5750,5850,1104,코스피761위
761,KODEX Fn성장,18385,18250,1103,
762,솔루스첨단소재1우,14900,14950,1098,코스피763위
763,STX,5560,5440,1097,코스피764위
764,인천도시가스,25000,25200,1094,코스피765위
765,웅진,1370,1225,1087,코스피766위
766,상상인증권,1125,1120,1081,코스피767위
767,KODEX 한국대만IT프리미어,19820,19900,1070,
768,엔케이,1335,1350,1068,코스피769위
769,한미글로벌,9740,9710,1067,코스피770위
770,조비,20550,20300,1067,코스피771위
771,세아특수강,12450,12400,1067,코스피772위
772,영흥,1120,1135,1060,코스피773위
773,세우글로벌,3680,3770,1056,코스피774위
774,대신증권2우B,10550,10500,1055,코스피775위
775,윌비스,1600,1615,1052,코스피776위
776,SH에너지화학,946,976,1051,코스피777위
777,센트럴인사이트,7730,7200,1050,코스피778위
778,KODEX 미국S&P500선물(H),18040,18005,1046,
779,덕양산업,3195,3295,1040,코스피780위
780,KODEX 차이나항셍테크,11005,10985,1040,
781,KC코트렐,7970,8090,1036,코스피782위
782,조흥,172500,173500,1035,코스피783위
783,TRUE 인버스 2X 천연가스 선물 ETN(H),20595,20305,1030,
784,KBSTAR 국고채3년선물인버스,99590,99585,1027,
785,신풍제지,2930,2910,1024,코스피786위
786,유니켐,1490,1460,1024,코스피787위
787,NI스틸,3575,3465,1022,코스피788위
788,KINDEX 삼성그룹섹터가중,15855,15825,1015,
789,세화아이엠씨,643,654,1013,코스피790위
790,우성사료,3270,3240,1010,코스피791위
791,세하,1750,1720,1007,코스피792위
792,콤텍시스템,1480,1490,1004,코스피793위
793,KBSTAR Fn5G테크,11130,10810,1002,
794,국보,2025,2045,1000,코스피795위
795,KODEX MSCI Korea,19995,19825,1000,
796,유유제약,12400,12650,996,코스피797위
797,TRUE 레버리지 나스닥 100 ETN,19795,19675,990,
798,TIGER 탄소효율그린뉴딜,9860,9760,986,
799,KTis,2815,2775,980,코스피800위
800,고려산업,3925,3950,979,코스피801위
801,이지스레지던스리츠,4750,4750,978,
802,대구백화점,9040,9250,978,코스피803위
803,KBSTAR 대형고배당10TR,16955,16785,975,
804,상신브레이크,4540,4390,975,코스피805위
805,한국특수형강,1830,1850,974,코스피806위
806,사조오양,10300,10200,971,코스피807위
807,TCC스틸,4210,4350,968,코스피808위
808,대유플러스,814,827,968,코스피809위
809,KODEX 중국본토CSI300,14620,14415,965,
810,이건산업,8780,8820,962,코스피811위
811,삼영화학,2820,2860,959,코스피812위
812,미래에셋맵스리츠,4745,4740,954,
813,대신 철광석 선물 ETN(H),47630,47275,953,
814,KC그린홀딩스,4245,4250,952,코스피815위
815,KBSTAR 단기국공채액티브,101880,101875,943,
816,TRUE 레버리지 S&P500 선물 ETN(H),18760,18635,938,
817,방림,2215,2025,937,코스피818위
818,대창단조,6540,6500,934,코스피819위
819,STX중공업,3290,3255,933,코스피820위
820,천일고속,64900,63800,928,코스피821위
821,우신시스템,5030,5100,921,코스피822위
822,태평양물산,1910,1920,920,코스피823위
823,신한 레버리지 천연가스 선물 ETN,4590,4660,918,
824,대현,2070,2090,917,코스피825위
825,쎌마테라퓨틱스,7430,7380,916,코스피826위
826,휴니드,6470,6490,913,코스피827위
827,동방아그로,6690,6650,911,코스피828위
828,KODEX 국고채3년,58070,58100,906,
829,TIGER 중장기국채,52320,52250,900,
830,대림B&Co,5380,5520,897,코스피831위
831,한국프랜지,2935,2945,894,코스피832위
832,비비안,3340,3400,893,코스피833위
833,한솔로지스틱스,3245,3175,892,코스피834위
834,사조씨푸드,5160,5150,888,코스피835위
835,부국철강,4420,4475,884,코스피836위
836,모나미,4665,4650,882,코스피837위
837,TIGER 미국S&P500레버리지(합성 H),24455,24320,880,
838,호전실업,11000,10650,880,코스피839위
839,지투알,5310,5370,880,코스피840위
840,페이퍼코리아,2345,2330,879,코스피841위
841,TIGER 유로스탁스50(합성 H),12425,12350,870,
842,한국내화,3780,3755,864,코스피843위
843,한국수출포장,21550,21600,862,코스피844위
844,비상교육,6630,6680,862,코스피845위
845,DSR,5380,5390,861,코스피846위
846,참엔지니어링,1550,1535,859,코스피847위
847,동성화학,16100,16100,859,코스피848위
848,가온전선,20400,20650,849,코스피849위
849,우진,4200,4060,848,코스피850위
850,한국종합기술,7670,7510,840,코스피851위
851,TIGER 코스닥150 레버리지,14770,14455,834,
852,신영와코루,92200,91000,830,코스피853위
853,성보화학,4130,4115,827,코스피854위
854,삼성 레버리지 천연가스 선물 ETN B,8260,8410,826,
855,한창,1225,1215,818,코스피856위
856,제이준코스메틱,2210,2220,816,코스피857위
857,세원정공,8090,0,809,코스피858위
858,조광페인트,6320,6420,809,코스피860위
859,삼화왕관,37550,37550,809,코스피859위
860,유성기업,3100,3090,804,코스피861위
861,경동인베스트,33800,34200,799,코스피862위
862,영보화학,3970,3965,794,코스피863위
863,NH프라임리츠,4215,4215,787,
864,DSR제강,5460,5280,786,코스피865위
865,동양피스톤,5920,5900,780,코스피866위
866,문배철강,3800,3700,779,코스피867위
867,인디에프,1305,1290,769,코스피868위
868,KBSTAR 미국S&P원유생산기업(합성 H),3845,3820,767,
869,다스코,4970,4980,765,코스피870위
870,만호제강,18250,18350,757,코스피871위
871,TIGER 차이나HSCEI,13280,13335,757,
872,TIGER 차이나바이오테크SOLACTIVE,11535,11465,757,
873,혜인,5930,5990,754,코스피874위
874,대원화성,1825,1850,753,코스피875위
875,제일연마,7390,7270,739,코스피876위
876,녹십자홀딩스2우,87100,88000,737,코스피877위
877,인팩,7340,7350,734,코스피878위
878,TIGER KRX바이오K-뉴딜,10180,10290,733,
879,KODEX KRX300,19195,19100,729,
880,한익스프레스,6050,6040,726,코스피881위
881,대신 2X 니켈선물 ETN(H),14515,13875,726,
882,TRUE 인버스 2X 나스닥 100 ETN,2405,2420,722,
883,삼정펄프,28850,28750,721,코스피884위
884,미래아이앤지,555,554,719,코스피885위
885,휴스틸,9390,9380,716,코스피886위
886,유양디앤유,1220,0,714,코스피887위
887,미래에셋 전기전자 Core5 ETN,35555,34810,711,
888,코오롱인더우,25650,25600,710,코스피889위
889,화인베스틸,2380,2370,703,코스피890위
890,KB Wise 분할매매 ETN,11720,11720,703,
891,화천기공,31800,31900,700,코스피892위
892,유한양행우,59100,59500,698,코스피893위
893,TIGER 소프트웨어,16525,16565,697,
894,미래에셋대우우,4900,4895,690,코스피895위
895,삼성공조,8470,8400,688,코스피896위
896,키위미디어그룹,1105,0,685,코스피897위
897,ARIRANG 신흥국MSCI(합성 H),12925,12720,680,
898,동양고속,23450,23350,679,코스피899위
899,SK디스커버리우,49900,49050,678,코스피900위
900,CS홀딩스,58700,58000,678,코스피901위
901,일성건설,1250,1250,675,코스피902위
902,DL우,39600,40500,668,코스피903위
903,대호에이엘,2460,2300,668,코스피904위
904,금비,66700,66100,667,코스피905위
905,KBSTAR 중국본토대형주CSI100,22995,23000,667,
906,TIGER 미국MSCI리츠(합성 H),12560,12415,666,
907,KODEX 심천ChiNext(합성),12600,12400,655,
908,삼성 레버리지 China A50 선물 ETN(H),65200,64715,652,
909,KODEX 증권,7620,7625,644,
910,QV 하드웨어 TOP5 ETN,31960,31795,639,
911,SJM,4085,4100,637,코스피912위
912,TIGER 200TR,21965,21675,637,
913,선도전기,3535,3520,636,코스피914위
914,메타랩스,997,1005,635,코스피915위
915,TIGER 국채3년,111180,111155,634,
916,TIGER 코스피,30815,30685,632,
917,KBSTAR 금융채액티브,103365,103390,631,
918,호텔신라우,83000,83000,624,코스피919위
919,MH에탄올,8400,8050,620,코스피920위
920,KODEX 미디어&엔터테인먼트,21355,21420,619,
921,평화산업,1125,1110,618,코스피922위
922,우진플라임,6090,6000,609,코스피923위
923,TIGER 부동산인프라고배당,5050,5055,609,
924,부국증권우,20200,19950,606,코스피925위
925,케이탑리츠,1310,1325,606,
926,티에이치엔,3350,3390,603,코스피927위
927,KODEX 200IT TR,14605,14340,599,
928,미래산업,3200,3170,597,코스피929위
929,KODEX 미국달러선물,9970,10020,595,
930,TIGER 인버스,4370,4395,594,
931,한화솔루션우,52000,51600,584,코스피932위
932,대림통상,3835,3875,584,코스피933위
933,주연테크,1065,1030,582,코스피934위
934,한신기계,1785,1755,579,코스피935위
935,대동전자,5520,5580,579,코스피936위
936,KODEX IT,21355,20950,577,
937,롯데지주우,57900,58500,572,코스피938위
938,우진아이엔에스,7500,7500,572,코스피939위
939,전방,33950,33500,570,코스피940위
940,진양산업,4385,4340,570,코스피941위
941,미래에셋 레버리지 S&P500 ETN(H),28415,28415,568,
942,한일철강,2135,2150,564,코스피943위
943,TIGER MSCI KOREA ESG리더스,11945,11850,563,
944,삼성 레버리지 은 선물 ETN(H),18700,18785,561,
945,신한 레버리지 다우존스지수 선물 ETN(H),27955,27895,559,
946,동원금속,1195,1105,559,코스피947위
947,평화홀딩스,3815,3840,558,코스피948위
948,한국전자홀딩스,1190,1170,557,코스피949위
949,GS우,31150,31200,556,코스피950위
950,진도,4430,4725,551,코스피951위
951,폴루스바이오팜,1225,0,551,코스피952위
952,선창산업,4370,4380,551,코스피953위
953,화천기계,2500,2570,550,코스피954위
954,두산퓨얼셀2우B,18400,18700,549,코스피955위
955,이스타코,1280,1335,548,코스피956위
956,KBSTAR 미국나스닥100,10440,10420,543,
957,TIGER 200IT레버리지,67825,65500,543,
958,유엔젤,4100,4030,541,코스피959위
959,컨버즈,4100,0,539,코스피960위
960,TRUE S&P500 선물 ETN,10760,10760,538,
961,WISCOM,3495,3590,536,코스피962위
962,삼성 코스피 풋매도 ETN,10645,10645,532,
963,KODEX 코스피대형주,14730,14675,530,
964,TRUE 나스닥 100 ETN,10590,10605,530,
965,케이비아이동국실업,801,826,529,코스피966위
966,SJM홀딩스,3535,3515,528,코스피967위
967,SMART KRX300,19220,19020,519,
968,조일알미늄,608,615,517,코스피969위
969,TIGER 농산물선물Enhanced(H),5670,5670,510,
970,HANARO 200선물레버리지,28330,27835,510,
971,동일제강,3355,3510,503,코스피972위
972,체시스,1560,1585,499,코스피973위
973,대신 WTI원유 선물 ETN(H),6235,6190,499,
974,신송홀딩스,4200,4290,497,코스피975위
975,삼성 인버스 2X 나스닥 100 ETN(H),9905,9960,495,
976,대교우B,2545,2545,494,코스피977위
977,QV 소프트웨어 TOP5 ETN,24700,24550,494,
978,KODEX 건설,3100,3095,493,
979,KODEX 탄소효율그린뉴딜,9840,9755,492,
980,하이스틸,24550,25750,491,코스피981위
981,원림,22250,21350,490,코스피982위
982,롯데칠성우,62800,63000,487,코스피983위
983,두산2우B,54500,55000,487,코스피984위
984,KOSEF 단기자금,100975,100970,486,
985,하이트론,7170,7100,481,코스피986위
986,TIGER 미국채10년선물,11460,11475,481,
987,한성기업,7730,7760,480,코스피988위
988,진양화학,3980,4150,478,코스피989위
989,신한 인버스 2X 천연가스 선물 ETN,9545,9460,477,
990,KOSEF 통안채1년,101175,101175,476,
991,경인전자,30250,29500,475,코스피992위
992,태양금속,1290,1375,473,코스피993위
993,이화산업,16400,16500,459,코스피994위
994,KBSTAR KRX300,19395,19175,456,
995,TIGER 미국다우존스30,17520,17235,456,
996,KODEX 미국러셀2000(H),13940,13940,453,
997,TRUE 레버리지 천연가스 선물 ETN(H),4495,4555,450,
998,엔케이물산,554,562,440,코스피999위
999,한세엠케이,3400,3355,439,코스피1000위
1000,대한항공우,39450,40000,438,코스피1001위
1001,솔루스첨단소재2우B,26450,26100,435,코스피1002위
1002,갤럭시아에스엠,1540,1510,424,코스피1003위
1003,KBSTAR 중장기국공채액티브,103990,103925,423,
1004,미래에셋 미국 항공우주 ETN(H),21125,21195,422,
1005,TIGER 200 에너지화학,20490,20280,422,
1006,KODEX 코스피TR,13985,13835,420,
1007,TIGER KRX인터넷K-뉴딜,11210,11210,415,
1008,유화증권우,2355,2345,412,코스피1009위
1009,동원수산,8830,8780,411,코스피1010위
1010,삼성 China A50 선물 ETN(H),20420,20420,408,
1011,한솔PNS,1975,2000,405,코스피1012위
1012,TIGER 미디어컨텐츠,6935,6800,404,
1013,QV 화학 TOP5 ETN,19990,19990,400,
1014,KINDEX KIS종합채권(AA-이상)액티브,98695,98605,395,
1015,미래에셋 미국 대형주 ETN(H),19710,19710,394,
1016,성문전자,1985,1985,387,코스피1017위
1017,부산주공,680,686,387,코스피1018위
1018,미래에셋 중국 심천 100 ETN,19190,19290,384,
1019,TIGER 여행레저,4925,4870,381,
1020,TIGER 글로벌클라우드컴퓨팅INDXX,10075,10200,379,
1021,TRUE 코스피 양매도 ATM ETN,7570,7535,378,
1022,TIGER 미국달러단기채권액티브,9640,9695,378,
1023,삼화전자,3590,3610,375,코스피1024위
1024,TRUE 코스피 양매도 3% OTM ETN,7500,7500,375,
1025,삼성 미국 대형 성장주 ETN(H),18445,18485,369,
1026,신한 다우존스지수 선물 ETN(H),18440,18385,369,
1027,미래에셋 미국 중형주 ETN(H),18380,18380,368,
1028,KODEX 중국본토 A50,24390,24305,366,
1029,QV 레버리지 S&P500 ETN,18290,18290,366,
1030,KODEX 장기종합채권(AA-이상)액티브KAP,96500,96565,365,
1031,HANARO 200선물인버스,9105,9200,364,
1032,KODEX 200롱코스닥150숏선물,12125,12135,364,
1033,KODEX MSCI KOREA ESG유니버설,12510,12385,363,
1034,삼성 미국 대형 성장주 ETN,18055,18055,361,
1035,신한 S&P500 VIX S/T 선물 ETN B,11975,12180,359,
1036,바다로19호,2360,2350,359,
1037,성안,630,705,358,코스피1038위
1038,신한 구리 선물 ETN(H),17775,17155,356,
1039,KINDEX 국고채3년,107170,107195,354,
1040,코아스,1140,1145,352,코스피1041위
1041,미래에셋 에너지화학 Core5 ETN,17560,17560,351,
1042,TBH글로벌,1680,1680,350,코스피1043위
1043,HANARO 코스닥150,13865,13640,349,
1044,LG하우시스우,33800,33650,349,코스피1045위
1045,BYC우,160000,157000,345,코스피1046위
1046,KBSTAR 국고채3년,113405,113365,340,
1047,QV 바이오 TOP5 ETN,16995,16995,340,
1048,QV 자동차 TOP5 ETN,16965,16550,339,
1049,KODEX China H,22570,23070,339,
1050,KOSEF 국고채3년,112840,112740,339,
1051,KODEX 미국나스닥100선물(H),15815,15780,332,
1052,KODEX 미국달러선물레버리지,9205,9280,331,
1053,진양폴리,3300,3305,330,코스피1054위
1054,금호전기,2745,2680,329,코스피1055위
1055,TIGER KRX300,19155,19005,326,
1056,미래에셋 미디어엔터 Core5 ETN,16270,16270,325,
1057,신한 인버스 천연가스 선물 ETN(H),16040,15890,321,
1058,TIGER KRX게임K-뉴딜,10855,10910,320,
1059,삼성중공우,277000,282000,318,코스피1060위
1060,미래에셋 일본 대형주 ETN(H),15865,15865,317,
1061,태원물산,4155,4005,316,코스피1062위
1062,베트남개발1,229,230,315,
1063,신한 브렌트원유 선물 ETN(H),7880,7775,315,
1064,유안타증권우,2425,2445,313,코스피1065위
1065,미래에셋 미국 헬스케어 ETN(H),15500,15500,310,
1066,TIGER 200 금융,6520,6420,304,
1067,미래에셋 미국 고배당주 ETN(H),15150,15150,303,
1068,남양유업우,181500,184500,302,코스피1069위
1069,흥아해운,258,0,301,코스피1070위
1070,HANARO e커머스,16655,16775,300,
1071,미래에셋 원자재 선물 ETN(H),9955,9960,299,
1072,KINDEX 미국WideMoat가치주,14835,14960,297,
1073,KODEX China H 레버리지(H),7795,7650,296,
1074,TIGER 레버리지,24620,24225,295,
1075,ARIRANG 코스피,31095,30930,295,
1076,KBSTAR 200선물인버스2X,2150,2185,295,
1077,KINDEX 코스닥150,13935,13805,293,
1078,신한 K200 USD 선물 바이셀 ETN,14630,14410,293,
1079,에이엔피,1330,1385,290,코스피1080위
